info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (7.82 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-util/es/KeyCode.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-util/es/KeyCode.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/date-picker/generatePicker/index.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/message/index.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/message/index.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/message/index.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/message/index.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/message/index.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/message/index.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/message/index.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/menu/MenuItem.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/menu/SubMenu.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 68% building 791/815 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 67% building 791/820 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 67% building 791/823 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 67% building 791/824 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 67% building 793/824 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 67% building 793/825 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 793/826 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 793/827 modules 34 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/DeleteOutlined.js
<s> [webpack.Progress] 67% building 794/827 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/DeleteOutlined.js
<s> [webpack.Progress] 67% building 795/827 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/DeleteOutlined.js
<s> [webpack.Progress] 67% building 795/828 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 796/828 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 799/828 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/LoadingOutlined.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/ExclamationCircleFilled.js
<s> [webpack.Progress] 67% building 800/831 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/WarningFilled.js
<s> [webpack.Progress] 67% building 800/832 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/DownOutlined.js
<s> [webpack.Progress] 67% building 801/832 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/DownOutlined.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/DownOutlined.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/DownOutlined.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/DownOutlined.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/layout/Sider.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--8-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 67% building 804/835 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 67% building 807/836 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-field-form/es/index.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/can-use-dom/index.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/table/hooks/useFilter/index.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/grid/RowContext.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/grid/RowContext.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/grid/RowContext.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/grid/RowContext.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/grid/RowContext.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lowlight/index.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lowlight/index.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/input/Input.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/input/Password.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/input/TextArea.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/input/Search.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/t4-templating.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/stylus.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/sql.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/input/Group.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/smalltalk.js
<s> [webpack.Progress] 68% building 838/864 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/smalltalk.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/shell-session.js
<s> [webpack.Progress] 68% building 838/866 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 839/867 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/scheme.js
<s> [webpack.Progress] 67% building 839/868 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/scala.js
<s> [webpack.Progress] 67% building 839/869 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/RightOutlined.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/RightOutlined.js
